customer_skey,slocation_skey,sale_id,ts,order_source,order_state,unique_customer_id,store_id
3252,8,00b69728-1512-43a2-b318-16bfea641c9c,2021-10-03 01:40:00,IN-STORE,COMPLETED,SYD01-235,SYD01
3771,8,00b87b7d-b08c-4696-adb0-19ccbf4b9487,2021-11-20 03:10:00,IN-STORE,COMPLETED,SYD01-702,SYD01
2982,7,00b90987-7c17-4bc5-8470-50fdc6cfd229,2021-10-30 01:45:00,IN-STORE,COMPLETED,PER01-442,PER01
3817,8,00b9779b-928d-443a-88c8-68c08807a1e5,2021-12-14 06:22:00,IN-STORE,COMPLETED,SYD01-744,SYD01
4261,9,00b987e3-5594-4971-89b4-9d2a4fc87e30,2021-11-07 23:30:00,IN-STORE,COMPLETED,WLG01-469,WLG01
2668,7,00b99b16-59ef-496e-8004-beee4fdaacd1,2021-12-05 07:03:00,IN-STORE,COMPLETED,PER01-16,PER01
3450,8,00badb2e-0ade-40e3-9f35-f0ca82db166b,2021-12-02 03:05:00,IN-STORE,CANCELED,SYD01-413,SYD01
937,4,00bdf86f-fcfe-41ce-82e4-221fa1d6d476,2021-10-30 02:07:00,IN-STORE,COMPLETED,CBR01-41,CBR01
3282,8,00c02ff8-27b6-4a35-9123-d9ed78b6b7b9,2021-12-06 04:10:00,IN-STORE,COMPLETED,SYD01-262,SYD01
1721,5,00c1cb7c-c05f-4b3d-8125-8a353275b36a,2021-11-26 23:20:00,IN-STORE,COMPLETED,MEL01-748,MEL01
1782,5,00c1d6d7-0abe-48fd-8f3b-7bab968c4758,2021-10-03 21:32:00,IN-STORE,COMPLETED,MEL01-802,MEL01
1848,5,00c26ad8-9d0d-4436-89bf-c8ac8cbc0fbe,2021-11-15 06:18:00,IN-STORE,COMPLETED,MEL01-97,MEL01
1256,5,00c28b6c-5c48-490f-ab08-d7581a983a3a,2021-10-11 00:46:00,IN-STORE,COMPLETED,MEL01-329,MEL01
1646,5,00c33d63-85d7-47c4-b040-f28a97e52877,2021-12-31 06:57:00,IN-STORE,CANCELED,MEL01-680,MEL01
927,4,00c436c8-3031-4389-a41e-380e36bfc1af,2021-10-30 23:56:00,IN-STORE,COMPLETED,CBR01-32,CBR01
2872,7,00c4da70-639c-4400-ba1f-cb6e06419a2d,2021-12-01 03:21:00,ONLINE,COMPLETED,PER01-343,PER01
2697,7,00c6e7c2-831c-49b4-ae3b-1fe66b3d523f,2021-11-18 10:55:00,ONLINE,COMPLETED,PER01-186,PER01
1412,5,00c8080b-c3ea-4a7d-acf2-0331012c616b,2021-12-30 05:57:00,IN-STORE,COMPLETED,MEL01-47,MEL01
4484,9,00c97e95-ca80-4fe1-8ef6-e99feb5db33c,2021-12-01 20:21:00,IN-STORE,COMPLETED,WLG01-67,WLG01
2982,7,00ca1b4a-6c1f-47cd-bec3-b0fd8c56ba5f,2021-12-28 01:45:00,IN-STORE,COMPLETED,PER01-442,PER01
859,4,00ca92da-909c-4452-9cc8-491b90f30f93,2021-11-19 07:14:00,ONLINE,COMPLETED,CBR01-151,CBR01
3105,8,00cc9cb6-a5ce-40c7-8711-b89c3c3a06e9,2021-10-25 06:47:00,ONLINE,COMPLETED,SYD01-102,SYD01
2155,6,00ccfcb6-cc11-49c1-955d-d17577a37aae,2021-11-15 00:54:00,IN-STORE,COMPLETED,MEL02-373,MEL02
3370,8,00cd8ba7-afe1-41df-b160-af56d5ff645b,2021-11-15 02:14:00,IN-STORE,COMPLETED,SYD01-341,SYD01
3590,8,00cd92d9-bbe4-421d-b463-1ae8096229f6,2021-11-16 01:35:00,ONLINE,COMPLETED,SYD01-54,SYD01
1562,5,00d12189-fc61-4cc5-80c1-f68cd2b54db1,2021-12-09 01:57:00,IN-STORE,CANCELED,MEL01-604,MEL01
2830,7,00d1f888-bd23-4251-9127-6ef0880d95a0,2021-11-09 02:30:00,IN-STORE,COMPLETED,PER01-305,PER01
649,3,00d22631-29dd-48f7-8427-ae44836c2b6d,2021-11-29 01:21:00,IN-STORE,COMPLETED,BNE02-142,BNE02
2782,7,00d2c65a-5364-4f23-b4e6-d740576548f4,2021-10-31 00:44:00,IN-STORE,COMPLETED,PER01-262,PER01
3489,8,00d4e588-5a62-4ac1-9373-81a10c2af586,2021-12-21 06:14:00,IN-STORE,COMPLETED,SYD01-449,SYD01
3222,8,00d50bbb-38fa-4550-aa8f-bd9fd8f35258,2021-10-09 02:26:00,IN-STORE,COMPLETED,SYD01-208,SYD01
4207,9,00d6c29b-3c42-424d-b33a-04676089bc13,2021-12-06 23:20:00,ONLINE,COMPLETED,WLG01-42,WLG01
3488,8,00d6da02-5057-4b93-a19d-6768312041a3,2021-12-31 08:29:00,IN-STORE,COMPLETED,SYD01-448,SYD01
590,2,00d82758-6a87-4ebd-9fcf-ecfcb2a8b2d6,2021-12-04 21:56:00,IN-STORE,COMPLETED,AKL02-9,AKL02
3188,8,00dac2bd-3d7a-4095-b01d-a57da57e0210,2021-12-21 23:55:00,IN-STORE,COMPLETED,SYD01-178,SYD01
1111,5,00dddda4-5e55-4146-9ec7-be985dc51456,2021-11-28 01:23:00,IN-STORE,COMPLETED,MEL01-199,MEL01
3031,7,00de02cc-cb55-4183-99e3-7ba95426f215,2021-12-20 08:15:00,IN-STORE,COMPLETED,PER01-487,PER01
4080,9,00de07c0-74ed-467e-8695-cb4219f7a75f,2021-11-18 23:05:00,IN-STORE,PENDING,WLG01-305,WLG01
1121,5,00df15eb-f061-4ee0-a136-df6e07882805,2021-11-18 06:45:00,IN-STORE,COMPLETED,MEL01-207,MEL01
3702,8,00df9e84-039f-4324-842e-c0417684fd25,2021-12-19 02:07:00,IN-STORE,COMPLETED,SYD01-640,SYD01
1360,5,00e08180-935a-4212-9325-adf10990b356,2021-10-22 02:24:00,IN-STORE,COMPLETED,MEL01-422,MEL01
3203,8,00e0858d-4432-4f17-afbb-ce8ebceb8b3c,2021-10-08 03:36:00,IN-STORE,COMPLETED,SYD01-191,SYD01
497,1,00e0ce0d-4d42-4ca1-8dac-956685904fe3,2021-12-19 22:24:00,IN-STORE,COMPLETED,AKL01-96,AKL01
4199,9,00e1a023-c391-46a9-9c45-07a33026feae,2021-10-14 00:50:00,IN-STORE,COMPLETED,WLG01-412,WLG01
4106,9,00e22bd7-809b-4f3d-9e38-b489be9bdba6,2021-11-06 19:53:00,IN-STORE,CANCELED,WLG01-329,WLG01
1283,5,00e2b315-acdd-4ee2-aa8d-3a18d943a57b,2021-12-30 06:50:00,ONLINE,COMPLETED,MEL01-353,MEL01
1751,5,00e2f9d2-ec78-4ed0-b208-1ee79e44aea4,2021-11-05 03:21:00,IN-STORE,COMPLETED,MEL01-775,MEL01
3190,8,00e33c3e-e44d-4a65-b6d2-e277ab6746f1,2021-11-25 02:43:00,IN-STORE,COMPLETED,SYD01-18,SYD01
3803,8,00e3810a-6700-4c47-ab81-1928eb037a68,2021-12-05 03:28:00,IN-STORE,COMPLETED,SYD01-731,SYD01
2173,6,00e47bda-b54f-4cef-8791-79e31e7e2e79,2021-12-24 07:35:00,IN-STORE,COMPLETED,MEL02-39,MEL02
434,1,00e6be4c-ecb1-4063-b7ed-9edf9969d644,2021-10-27 02:06:00,IN-STORE,COMPLETED,AKL01-49,AKL01
3983,9,00e7653a-1f34-48fe-92cf-b92321560e3c,2021-11-16 02:13:00,IN-STORE,COMPLETED,WLG01-218,WLG01
973,4,00e7a7d8-ace8-4e99-831a-7cb558933a73,2021-10-19 22:36:00,IN-STORE,COMPLETED,CBR01-74,CBR01
2695,7,00e7b95e-5d82-413f-b9b4-2efa5d3da817,2021-10-28 06:56:00,IN-STORE,COMPLETED,PER01-184,PER01
401,1,00e8c1fd-a154-49d0-9642-d29002e3f1e6,2021-10-17 23:44:00,IN-STORE,COMPLETED,AKL01-46,AKL01
568,2,00e99091-90ec-494d-9bae-efcff0d696ad,2021-10-04 01:58:00,IN-STORE,COMPLETED,AKL02-7,AKL02
1754,5,00e9c87f-1412-43e4-8d22-0438cc49cdc7,2021-11-19 00:52:00,IN-STORE,COMPLETED,MEL01-778,MEL01
3767,8,00eacbdc-083a-4b81-b373-aa3e75603be0,2021-12-01 00:18:00,IN-STORE,COMPLETED,SYD01-7,SYD01
2662,7,00eae121-5b53-476d-92de-7e49626b82b3,2021-12-12 05:52:00,IN-STORE,COMPLETED,PER01-154,PER01
98,1,00ef4400-6f6c-4ff6-9299-0bfb5b2e58f5,2021-10-12 19:27:00,IN-STORE,CANCELED,AKL01-187,AKL01
550,2,00ef5060-4af4-4966-892f-aac2bdeffff9,2021-12-26 23:29:00,IN-STORE,COMPLETED,AKL02-53,AKL02
3184,8,00ef9ba4-d284-4c38-9339-bb868990c104,2021-11-16 23:24:00,IN-STORE,COMPLETED,SYD01-174,SYD01
852,4,00f04f36-8c95-4a44-aa8b-28a69828e8e7,2021-11-24 02:25:00,IN-STORE,PENDING,CBR01-145,CBR01
3694,8,00f0c1b6-74cd-4d9f-bb9c-3abd7e1e527b,2021-12-01 05:36:00,IN-STORE,COMPLETED,SYD01-633,SYD01
3579,8,00f0d0cb-c76e-46ba-aa0c-f972b489f079,2021-11-12 06:43:00,IN-STORE,COMPLETED,SYD01-53,SYD01
137,1,00f16919-2b7a-4ac6-bb38-8d9cb5cfd45c,2021-11-30 23:28:00,IN-STORE,COMPLETED,AKL01-221,AKL01
1285,5,00f23376-735f-4f92-a517-8563c1b6bd8c,2021-12-22 06:13:00,IN-STORE,COMPLETED,MEL01-355,MEL01
2044,6,00f27e0f-af78-45ed-a20d-90220632718b,2021-11-12 21:41:00,IN-STORE,COMPLETED,MEL02-273,MEL02
1325,5,00f3b50c-2aba-4954-b4fc-a8d2295ae135,2021-12-06 00:40:00,IN-STORE,COMPLETED,MEL01-391,MEL01
1595,5,00f4fff3-ae29-41d6-971d-a0de48409ab2,2021-10-01 23:38:00,IN-STORE,COMPLETED,MEL01-634,MEL01
838,4,00f5e767-ba49-4d80-a18c-bd39769dd2e6,2021-12-13 01:48:00,IN-STORE,COMPLETED,CBR01-132,CBR01
3610,8,00f69908-fc4d-4c02-9016-673743c8e10e,2021-10-13 23:37:00,IN-STORE,COMPLETED,SYD01-558,SYD01
1123,5,00f6bd92-a63b-49b9-a126-365417109de3,2021-10-06 02:05:00,IN-STORE,COMPLETED,MEL01-209,MEL01
2414,6,00f786b4-92af-4f19-a367-56586a3039aa,2021-11-14 07:15:00,IN-STORE,COMPLETED,MEL02-606,MEL02
2696,7,00f8fcf5-1137-414c-a526-e34427a57923,2021-10-11 00:36:00,IN-STORE,COMPLETED,PER01-185,PER01
541,2,00f9a032-f167-4464-a236-c95996ac0d94,2021-10-15 00:54:00,IN-STORE,COMPLETED,AKL02-45,AKL02
1019,5,00fa055d-4dc5-4d9e-8c9e-4032a310af91,2021-10-23 07:41:00,IN-STORE,COMPLETED,MEL01-115,MEL01
912,4,00fd3f97-40f6-407d-a2d2-70984871626d,2021-12-14 01:57:00,IN-STORE,CANCELED,CBR01-2,CBR01
520,2,00fe09f2-78a5-4d51-98da-9159ca31dc5b,2021-12-17 23:44:00,IN-STORE,COMPLETED,AKL02-26,AKL02
4483,9,00fe7e3f-22ed-42df-970b-22f299a32e76,2021-12-23 22:28:00,IN-STORE,COMPLETED,WLG01-669,WLG01
2637,7,00ff3b73-f443-40c8-b3ec-6021d9e239ce,2021-10-25 06:19:00,IN-STORE,COMPLETED,PER01-131,PER01
626,3,00ff61b0-3656-4fa5-be28-9fbf24833dc1,2021-10-03 06:39:00,IN-STORE,COMPLETED,BNE02-121,BNE02
3810,8,00ffef18-5a69-4c86-a253-36d5205ef1fc,2021-12-28 03:18:00,IN-STORE,CANCELED,SYD01-738,SYD01
4247,9,0100282c-ca45-4267-b770-07b2adbde012,2021-11-10 02:05:00,IN-STORE,PENDING,WLG01-456,WLG01
4462,9,010216d1-ff10-450f-8113-441fce991b92,2021-12-04 00:58:00,IN-STORE,COMPLETED,WLG01-65,WLG01
561,2,01033598-bed8-42b4-94b5-91ac30cfe8e1,2021-11-10 21:56:00,IN-STORE,PENDING,AKL02-63,AKL02
1346,5,0103b71e-87f4-4334-98a5-68a90544d07f,2021-12-04 22:15:00,IN-STORE,COMPLETED,MEL01-41,MEL01
1452,5,0104fa19-353d-4a4a-b662-87440bbc7d8f,2021-11-15 22:33:00,IN-STORE,COMPLETED,MEL01-505,MEL01
3692,8,0105e68d-cc2f-49d5-984f-82a47cef61ab,2021-12-16 01:10:00,IN-STORE,COMPLETED,SYD01-631,SYD01
1309,5,01067a1a-c4df-40aa-935f-e0c522dc325b,2022-01-01 02:41:00,IN-STORE,COMPLETED,MEL01-377,MEL01
2915,7,0106c355-873f-4b5c-8d8a-ee1d3ba609e8,2021-12-25 01:59:00,IN-STORE,COMPLETED,PER01-382,PER01
571,2,0108e34b-eb98-40f7-a653-dfe2aac250cf,2021-11-17 23:15:00,IN-STORE,CANCELED,AKL02-72,AKL02
3748,8,01090885-e493-4d90-ba7d-57efa8ae5def,2021-12-05 22:40:00,ONLINE,COMPLETED,SYD01-682,SYD01
3304,8,0109219c-0974-4a67-a8d1-8ea25e9eb9a0,2021-11-14 03:06:00,IN-STORE,PENDING,SYD01-282,SYD01
3066,7,010a7e33-f181-44cf-a9d9-76e7013ee644,2021-11-12 00:58:00,IN-STORE,COMPLETED,PER01-68,PER01
1512,5,010ab71d-a9de-4c9e-aaa7-83f37c089e33,2021-10-02 02:49:00,IN-STORE,COMPLETED,MEL01-56,MEL01
806,4,010adc9a-1b01-4ad1-9bb5-6675f53aa04b,2021-12-06 22:56:00,IN-STORE,COMPLETED,CBR01-103,CBR01
1171,5,010af70d-b8a8-4977-b18a-53576751b5bd,2021-10-20 01:28:00,IN-STORE,COMPLETED,MEL01-252,MEL01
772,3,010b200d-e065-4045-84a6-989cbfe5788f,2021-10-26 02:41:00,IN-STORE,COMPLETED,BNE02-73,BNE02
1166,5,010bc8d6-36f4-4847-b43d-e92e219b26de,2021-12-17 06:53:00,IN-STORE,COMPLETED,MEL01-248,MEL01
3216,8,010bf78e-f0ef-4501-b2f6-7e036bc4a2fc,2021-11-30 22:24:00,IN-STORE,PENDING,SYD01-202,SYD01
335,1,010c2c05-7a2a-41f7-a3d6-358eea4ec2ce,2021-12-17 02:37:00,IN-STORE,COMPLETED,AKL01-40,AKL01
3270,8,010c889b-203f-4df3-af28-f45b10683661,2021-11-13 00:02:00,IN-STORE,COMPLETED,SYD01-251,SYD01
1571,5,010c8ff1-02b4-424f-a706-bba67d420f41,2021-12-08 02:50:00,IN-STORE,COMPLETED,MEL01-612,MEL01
3059,7,010ec478-fc53-44ed-89f0-cef2938a321f,2022-01-01 02:01:00,IN-STORE,COMPLETED,PER01-61,PER01
4331,9,010f5be1-cf93-47b5-ac7b-dbefd67f8e81,2021-12-11 20:14:00,IN-STORE,COMPLETED,WLG01-531,WLG01
3516,8,010f9833-87f6-4520-8f58-87374343c15f,2021-12-17 22:09:00,IN-STORE,COMPLETED,SYD01-473,SYD01
2878,7,011228e1-d4bd-43ff-be97-e464c4141bb1,2021-10-30 01:01:00,ONLINE,COMPLETED,PER01-349,PER01
3354,8,0112aaa8-0b0b-4a9a-805b-ddffcd6a0448,2021-10-25 04:30:00,ONLINE,COMPLETED,SYD01-327,SYD01
1845,5,0112e850-ddd1-45e0-a004-81f32306c249,2021-12-14 02:08:00,IN-STORE,COMPLETED,MEL01-94,MEL01
1392,5,011401ff-a11f-44c5-9d87-c0c27063e1cb,2021-11-20 21:58:00,IN-STORE,COMPLETED,MEL01-451,MEL01
756,3,0114893a-d5e5-454f-a92b-f7eed6ac5fab,2021-12-25 07:01:00,IN-STORE,COMPLETED,BNE02-59,BNE02
2820,7,0115c628-9219-4f40-9a62-83b55aa48ded,2021-12-01 04:36:00,IN-STORE,COMPLETED,PER01-297,PER01
4115,9,01189d52-0dbf-4869-a164-2c3fe6498e01,2021-10-19 00:18:00,IN-STORE,COMPLETED,WLG01-337,WLG01
1859,6,0118a93d-a9dc-4670-a02f-7a32911bc25f,2021-10-07 07:55:00,IN-STORE,COMPLETED,MEL02-106,MEL02
1485,5,0118fc94-7356-46b4-8fdf-526c0c9cedb0,2021-11-22 06:15:00,IN-STORE,PENDING,MEL01-535,MEL01
3267,8,0119f51c-12af-4db9-a687-d118768920c6,2021-12-07 01:46:00,IN-STORE,COMPLETED,SYD01-249,SYD01
1624,5,011a50eb-b030-4c3c-93c6-f400b5c57c0d,2021-11-02 05:09:00,IN-STORE,COMPLETED,MEL01-660,MEL01
602,3,011a807f-1036-467b-b97f-e3943941f14f,2021-11-23 08:56:00,IN-STORE,PENDING,BNE02-10,BNE02
1784,5,011ab030-d678-499c-b10b-6da2e4d97662,2021-11-23 01:56:00,IN-STORE,COMPLETED,MEL01-804,MEL01
3409,8,011b0e28-88a8-487c-9e80-e0d28ae2e09c,2021-12-26 22:27:00,IN-STORE,COMPLETED,SYD01-377,SYD01
1036,5,011b249a-c2f9-4beb-9f66-e583dbcfa0ef,2021-10-12 05:16:00,IN-STORE,COMPLETED,MEL01-130,MEL01
285,1,011cdd63-474e-435d-b071-f3d5c621771b,2021-10-27 04:04:00,IN-STORE,PENDING,AKL01-355,AKL01
3793,8,011d2850-834c-4e63-ba56-87f2b0d95077,2021-10-26 04:28:00,IN-STORE,COMPLETED,SYD01-722,SYD01
740,3,011d8542-dcde-4bd9-b686-0dc2e43acd4a,2021-10-29 04:41:00,IN-STORE,COMPLETED,BNE02-44,BNE02
1426,5,011de38b-7fc3-47aa-b106-e0a8942fea61,2021-12-26 22:53:00,IN-STORE,COMPLETED,MEL01-482,MEL01
121,1,011fab27-3665-4f46-ab66-2dcdf9c696ab,2021-11-19 23:35:00,IN-STORE,COMPLETED,AKL01-207,AKL01
3610,8,012061b5-48e6-4275-8a4a-10f7f70900bd,2021-11-28 23:37:00,IN-STORE,COMPLETED,SYD01-558,SYD01
3109,8,01212ea2-61f1-4696-8cb2-c1ad992136eb,2021-10-24 01:02:00,IN-STORE,COMPLETED,SYD01-106,SYD01
513,2,01233ed1-9c21-4100-bee2-fab720629436,2021-10-25 00:00:00,IN-STORE,COMPLETED,AKL02-2,AKL02
1455,5,01235b92-348b-4a8b-a8d4-9c90734491e7,2021-10-26 05:14:00,IN-STORE,COMPLETED,MEL01-508,MEL01
3286,8,012438df-6768-46c2-9d7e-137f1fba70e6,2021-10-14 00:14:00,IN-STORE,COMPLETED,SYD01-266,SYD01
4364,9,01244354-659f-465d-b97e-fc16429866d2,2021-12-07 20:40:00,IN-STORE,COMPLETED,WLG01-561,WLG01
1156,5,012599e4-62b5-40dc-b9d9-b9192b20fe8e,2021-12-19 21:31:00,IN-STORE,COMPLETED,MEL01-239,MEL01
2379,6,0126411a-06dd-4684-9136-4489705f7bd9,2021-11-21 10:57:00,IN-STORE,COMPLETED,MEL02-575,MEL02
3761,8,0126e6e1-f097-4090-8b1c-165d369e8ee3,2021-11-04 22:23:00,IN-STORE,COMPLETED,SYD01-694,SYD01
1623,5,0128542e-0378-448b-99ac-629ad3102ee6,2021-12-30 06:31:00,IN-STORE,COMPLETED,MEL01-66,MEL01
3248,8,0128a592-d099-4d90-81ed-b51234ce4b27,2021-10-07 02:48:00,IN-STORE,COMPLETED,SYD01-231,SYD01
4056,9,0128e022-3d66-4ce4-b593-3fc6e0c78538,2021-12-10 04:58:00,IN-STORE,COMPLETED,WLG01-284,WLG01
593,2,012a2839-7940-4557-aea1-b38cbf1385f4,2021-11-08 02:46:00,IN-STORE,COMPLETED,AKL02-92,AKL02
1741,5,012a806a-7167-4b24-a8e9-cff272a6e006,2021-10-13 06:33:00,IN-STORE,COMPLETED,MEL01-766,MEL01
4066,9,012a91de-5cc5-49e1-b659-9b6cd53d8253,2021-12-10 20:20:00,IN-STORE,COMPLETED,WLG01-293,WLG01
3290,8,012b04ad-2ee3-459e-b83c-0c55d14ff306,2021-11-27 22:02:00,ONLINE,COMPLETED,SYD01-27,SYD01
543,2,012b4b02-1c47-409e-a4ed-c35976ab4af7,2021-12-17 21:14:00,IN-STORE,COMPLETED,AKL02-47,AKL02
2834,7,012bc830-ebb0-4a56-9628-72400d7a69d4,2021-12-14 00:05:00,IN-STORE,COMPLETED,PER01-309,PER01
1577,5,012c0150-e8ac-42c2-8a63-cfec14be714a,2021-11-07 02:48:00,IN-STORE,COMPLETED,MEL01-618,MEL01
510,2,012c115b-409a-4465-b927-9e0e379b8ca7,2021-10-14 23:25:00,IN-STORE,COMPLETED,AKL02-17,AKL02
1149,5,012c7f23-66f3-4dca-ac9e-4b9f882179e0,2021-10-09 03:48:00,IN-STORE,COMPLETED,MEL01-232,MEL01
2325,6,012d859e-5f1d-4851-a376-5086c48d38e0,2021-11-30 04:25:00,IN-STORE,COMPLETED,MEL02-526,MEL02
578,2,012db10f-51d7-4025-b81d-868107aa381a,2021-12-04 02:46:00,IN-STORE,COMPLETED,AKL02-79,AKL02
710,3,012e35bc-a13f-496d-951f-8f5629727290,2021-12-09 07:47:00,ONLINE,COMPLETED,BNE02-198,BNE02
2790,7,012e3d98-3fbf-4509-9ce1-8a96c5dba389,2021-11-14 07:34:00,IN-STORE,COMPLETED,PER01-27,PER01
680,3,012ef943-507b-4bc8-ad2a-2e66f65c88a5,2021-11-02 03:51:00,IN-STORE,COMPLETED,BNE02-170,BNE02
3783,8,0132d4c3-c8ac-49ba-884c-9a9664f49c04,2021-11-30 23:35:00,IN-STORE,COMPLETED,SYD01-713,SYD01
93,1,0133bd30-38ed-456f-8381-da8743af976c,2021-11-08 02:05:00,IN-STORE,PENDING,AKL01-182,AKL01
2910,7,0133e0ea-7038-4460-8dbb-08ba063fedb1,2021-12-05 04:12:00,IN-STORE,COMPLETED,PER01-378,PER01
509,2,01340e94-cc61-42e0-8c1d-2ad2a647c085,2021-11-24 03:25:00,IN-STORE,COMPLETED,AKL02-16,AKL02
3050,7,0134731b-312d-459f-aa1c-4de5635e4144,2021-10-23 11:16:00,IN-STORE,COMPLETED,PER01-53,PER01
3132,8,0134ca65-7c67-4d89-9479-ea94a3acb96e,2021-11-06 06:52:00,IN-STORE,COMPLETED,SYD01-127,SYD01
1481,5,01360060-34d6-4c2c-acdc-b1a52347570a,2021-12-09 23:14:00,IN-STORE,COMPLETED,MEL01-531,MEL01
1318,5,01391bc4-2f3c-496b-bcb9-5221fbf8bf01,2021-09-30 22:24:00,IN-STORE,COMPLETED,MEL01-385,MEL01
2889,7,013b6572-8975-4788-a5d4-2fd7e52520e2,2021-12-09 11:50:00,IN-STORE,COMPLETED,PER01-359,PER01
2847,7,013bd118-c8da-4c13-8155-8ff5303be29e,2021-12-09 11:48:00,IN-STORE,COMPLETED,PER01-320,PER01
2677,7,013bdffc-71ba-4cef-ae61-532785eb90c9,2021-10-17 01:02:00,IN-STORE,COMPLETED,PER01-168,PER01
3150,8,013e33f7-85e7-4d3c-88d3-2fc0a36945f4,2021-12-27 08:53:00,IN-STORE,COMPLETED,SYD01-143,SYD01
3240,8,013fe8c8-d267-48f4-a698-6878ce3c4eac,2022-01-03 02:41:00,IN-STORE,COMPLETED,SYD01-224,SYD01
1260,5,0141d700-2b7c-49b8-9532-7629af517537,2021-10-19 21:49:00,IN-STORE,CANCELED,MEL01-332,MEL01
1415,5,0141d766-7db2-4dff-bdab-e88a8f672845,2021-11-11 03:46:00,IN-STORE,COMPLETED,MEL01-472,MEL01
4526,9,01425e30-534d-4813-a765-79b5aefd65ca,2021-11-01 22:13:00,IN-STORE,COMPLETED,WLG01-707,WLG01
1319,5,01435b34-43ec-42fc-9ef5-320b5a0f18e8,2021-11-30 02:17:00,IN-STORE,COMPLETED,MEL01-386,MEL01
920,4,0143718d-9705-4b23-876d-d3c7e9007bd6,2021-12-04 21:27:00,IN-STORE,COMPLETED,CBR01-26,CBR01
1190,5,0145b486-aa26-4f84-9525-fada1c3dd17d,2021-10-12 02:12:00,IN-STORE,COMPLETED,MEL01-27,MEL01
3413,8,01460028-6141-4109-81d0-b30e46218755,2022-01-05 23:31:00,IN-STORE,PENDING,SYD01-380,SYD01
2655,7,0146792a-9dcd-42fd-946d-019ac5c95be9,2021-12-17 07:08:00,IN-STORE,CANCELED,PER01-148,PER01
330,1,01485eff-1e0f-4845-9ed8-a44f7da7126d,2021-12-19 22:33:00,IN-STORE,CANCELED,AKL01-396,AKL01
3419,8,014885f6-088b-4e7f-a2b9-8a986b707f2c,2021-10-14 07:10:00,IN-STORE,COMPLETED,SYD01-386,SYD01
1581,5,01496443-d23a-406d-af22-7c05e4b9ee68,2021-12-11 22:08:00,IN-STORE,COMPLETED,MEL01-621,MEL01
3666,8,014b576e-b2e5-45ce-b389-b2be8436199a,2021-10-30 03:41:00,IN-STORE,PENDING,SYD01-608,SYD01
1751,5,014b94fa-e7ac-401d-9ebc-b578db54c1e4,2021-12-17 05:37:00,IN-STORE,COMPLETED,MEL01-775,MEL01
2625,7,014bc587-5c81-4a39-ab59-656df185ba30,2021-10-30 10:48:00,IN-STORE,COMPLETED,PER01-120,PER01
113,1,014c6bc6-3793-42ac-868e-ea7a6cedbc11,2021-10-15 23:12:00,IN-STORE,PENDING,AKL01-20,AKL01
386,1,014daaa1-713f-47fa-8732-e8498d511e2d,2021-10-04 23:22:00,IN-STORE,COMPLETED,AKL01-446,AKL01
1179,5,014eefb9-af4c-4d83-bdb7-93b56508932c,2021-12-02 22:38:00,IN-STORE,PENDING,MEL01-26,MEL01
1672,5,014f207d-fa13-46cb-8b46-aad8b871fa06,2021-11-12 08:21:00,ONLINE,PENDING,MEL01-703,MEL01
3643,8,014f5e1a-bc5c-42e5-a020-ca7c4fd7bf88,2021-11-19 08:40:00,IN-STORE,COMPLETED,SYD01-588,SYD01
79,1,014fa444-262c-4ba4-b244-9c00a8acae7f,2021-10-12 00:11:00,IN-STORE,COMPLETED,AKL01-17,AKL01
3368,8,014fb7b6-7da5-48d2-a65b-fe4bafab3a8f,2021-10-14 07:23:00,IN-STORE,COMPLETED,SYD01-34,SYD01
805,4,01512853-820a-455c-8324-879ce035806d,2021-10-26 03:11:00,IN-STORE,PENDING,CBR01-102,CBR01
53,1,0151cded-eefb-4fb8-b1ae-782a213b243c,2021-10-29 21:19:00,IN-STORE,COMPLETED,AKL01-146,AKL01
1094,5,01538ed6-bb12-427e-ac30-76caed78080c,2021-10-29 22:06:00,IN-STORE,COMPLETED,MEL01-183,MEL01
1633,5,0153d7e7-17df-4a11-95ac-83389a273be2,2021-10-05 05:34:00,IN-STORE,COMPLETED,MEL01-669,MEL01
3074,7,015480fc-2c49-41b1-8397-bcd740e2ac0c,2021-11-09 00:53:00,IN-STORE,CANCELED,PER01-75,PER01
3305,8,01549797-54e9-4f06-a34e-0b5efe11fbf4,2021-10-07 23:35:00,IN-STORE,COMPLETED,SYD01-283,SYD01
944,4,01556853-7af7-409d-851c-538bb9b31aa2,2021-10-06 07:03:00,IN-STORE,COMPLETED,CBR01-48,CBR01
1027,5,01563a17-3e2e-41ae-b5ae-2c0544db7c53,2021-12-08 02:34:00,ONLINE,COMPLETED,MEL01-122,MEL01
745,3,01567e0b-09b8-4513-9464-deb1c6b7ef47,2021-10-15 22:50:00,IN-STORE,COMPLETED,BNE02-49,BNE02
3186,8,015830f1-3416-4fcb-92f0-f0a38980b397,2021-10-27 07:28:00,IN-STORE,COMPLETED,SYD01-176,SYD01
4367,9,015996f7-aead-48f4-8ac5-77da3fe3a0dd,2021-12-05 20:50:00,IN-STORE,COMPLETED,WLG01-564,WLG01
4534,9,015a437b-484f-4651-8433-f7b44dc99f18,2021-10-20 00:53:00,IN-STORE,COMPLETED,WLG01-714,WLG01
1778,5,015aaa8f-93c7-475d-9744-debe5a8434a9,2021-12-09 23:18:00,IN-STORE,COMPLETED,MEL01-8,MEL01
