product_skey,slocation_skey,unique_customer_id,sale_id,product_id,store_id,product_size,product_cost,product_ingredients
20,6,,001c2017-09d5-4176-855e-4e42b9d4cfdc,Joyful,MEL02,Small,5.0,
31,5,,001c715b-d539-4d89-a297-2c58ebb1a254,Power Punch,MEL01,Large,9.0,
40,5,,001c715b-d539-4d89-a297-2c58ebb1a254,Tough And Tasty,MEL01,Medium,7.0,
24,5,,001c715b-d539-4d89-a297-2c58ebb1a254,Jungle,MEL01,Medium,7.0,
25,5,,001c715b-d539-4d89-a297-2c58ebb1a254,Just Juicy,MEL01,Medium,7.0,
21,6,,001cbfd5-c5a5-46e8-8168-16efaad485b1,Juicy Hydration,MEL02,Medium,7.0,
2,6,,001cbfd5-c5a5-46e8-8168-16efaad485b1,Blended Benefits,MEL02,Large,9.0,
8,6,,001cbfd5-c5a5-46e8-8168-16efaad485b1,Drinkable Vitamins,MEL02,Large,9.0,
40,6,,001cbfd5-c5a5-46e8-8168-16efaad485b1,Tough And Tasty,MEL02,Large,9.0,
17,8,SYD01-576,001d351a-51b7-42e5-a32d-7c6f33e0b5e6,Hydration Station,SYD01,Medium,7.0,
38,8,SYD01-576,001d351a-51b7-42e5-a32d-7c6f33e0b5e6,Squeezed Sweetness,SYD01,Small,5.0,
39,8,SYD01-576,001d351a-51b7-42e5-a32d-7c6f33e0b5e6,Super Squeezed,SYD01,Large,9.0,
20,8,SYD01-576,001d351a-51b7-42e5-a32d-7c6f33e0b5e6,Joyful,SYD01,Small,5.0,
30,1,AKL01-283,001d39af-e971-4b1f-96e3-8d1b4a20d7ae,Packed Punch,AKL01,Medium,7.0,
13,1,AKL01-283,001d39af-e971-4b1f-96e3-8d1b4a20d7ae,Get Clean,AKL01,Small,5.0,
16,1,AKL01-283,001d39af-e971-4b1f-96e3-8d1b4a20d7ae,Healthy Resource,AKL01,Large,9.0,
6,6,,001d47d3-be6c-49b6-a537-048ad1d1f63d,Drink Your Greens,MEL02,Medium,7.0,
12,6,,001d47d3-be6c-49b6-a537-048ad1d1f63d,Fruits Of Labor,MEL02,Medium,7.0,
34,6,,001d47d3-be6c-49b6-a537-048ad1d1f63d,Punch,MEL02,Small,5.0,
27,7,,001db388-eab8-4831-884f-5c48f0bb15aa,No Excuse,PER01,Medium,7.0,
2,2,AKL02-14,001ddedf-c379-49e6-8e1e-f1354a1849dd,Blended Benefits,AKL02,Small,5.0,
39,2,AKL02-14,001ddedf-c379-49e6-8e1e-f1354a1849dd,Super Squeezed,AKL02,Small,5.0,
2,6,,001e0cf9-2eb9-4de5-b2f6-f8bbe8edde30,Blended Benefits,MEL02,Large,9.0,
34,6,,001e0cf9-2eb9-4de5-b2f6-f8bbe8edde30,Punch,MEL02,Large,9.0,
37,9,,001e6699-44f8-4a69-8b91-e284de91372e,SQL Paths,WLG01,Large,9.0,
38,9,,001e6699-44f8-4a69-8b91-e284de91372e,Squeezed Sweetness,WLG01,Small,5.0,
24,9,,001e6699-44f8-4a69-8b91-e284de91372e,Jungle,WLG01,Large,9.0,
1,6,,001eb1b7-9ba2-48c9-9fcf-eda57ae87b97,ACID Sunshine,MEL02,Medium,7.0,
21,6,,001eb1b7-9ba2-48c9-9fcf-eda57ae87b97,Juicy Hydration,MEL02,Medium,7.0,
4,8,,001f64fa-3151-484a-a1c3-8bdfcdfd6344,Complete Cleanse,SYD01,Small,5.0,
34,1,,001f7af2-f41f-406a-857b-7edf9725ca75,Punch,AKL01,Medium,7.0,
29,1,,001f7af2-f41f-406a-857b-7edf9725ca75,Orange Lake,AKL01,Small,5.0,
31,1,,001f7af2-f41f-406a-857b-7edf9725ca75,Power Punch,AKL01,Small,5.0,
21,3,,001fc369-0c66-4951-af24-cd8808e0da86,Juicy Hydration,BNE02,Medium,7.0,
32,3,,001fc369-0c66-4951-af24-cd8808e0da86,Powerful Punch,BNE02,Large,9.0,
12,3,,001fc369-0c66-4951-af24-cd8808e0da86,Fruits Of Labor,BNE02,Medium,7.0,
16,3,,002059d8-234f-420e-a9ef-9fe4295c427a,Healthy Resource,BNE02,Medium,7.0,
21,3,,002059d8-234f-420e-a9ef-9fe4295c427a,Juicy Hydration,BNE02,Small,5.0,
14,3,,002059d8-234f-420e-a9ef-9fe4295c427a,Healthy,BNE02,Medium,7.0,
6,5,MEL01-787,0020be6b-27ad-491c-972e-cde254bcbd70,Drink Your Greens,MEL01,Large,9.0,
26,5,MEL01-787,0020be6b-27ad-491c-972e-cde254bcbd70,Justified,MEL01,Medium,7.0,
35,5,MEL01-787,0020be6b-27ad-491c-972e-cde254bcbd70,Rapid Reward,MEL01,Large,9.0,
4,9,WLG01-89,00210f5a-a189-4bc0-b580-a8f80b6602cf,Complete Cleanse,WLG01,Large,9.0,
32,9,WLG01-89,00210f5a-a189-4bc0-b580-a8f80b6602cf,Powerful Punch,WLG01,Small,5.0,
37,9,WLG01-56,00213df8-023e-470e-b558-63d76f36439f,SQL Paths,WLG01,Small,5.0,
25,9,WLG01-56,00213df8-023e-470e-b558-63d76f36439f,Just Juicy,WLG01,Medium,7.0,
19,1,AKL01-283,00215e2a-4a53-4413-b4a6-c68e59c0a0fb,Jeneration,AKL01,Medium,7.0,
5,1,AKL01-283,00215e2a-4a53-4413-b4a6-c68e59c0a0fb,Craze,AKL01,Large,9.0,
10,1,AKL01-283,00215e2a-4a53-4413-b4a6-c68e59c0a0fb,Fit Fuel,AKL01,Small,5.0,
28,5,MEL01-321,0022700d-308e-451b-85f7-fe33e982cd9c,Nothing To Lose,MEL01,Large,9.0,
19,5,MEL01-321,0022700d-308e-451b-85f7-fe33e982cd9c,Jeneration,MEL01,Large,9.0,
38,5,MEL01-321,0022700d-308e-451b-85f7-fe33e982cd9c,Squeezed Sweetness,MEL01,Large,9.0,
29,8,,00235bcd-dd23-47ae-974e-7a8c541f5809,Orange Lake,SYD01,Medium,7.0,
34,5,,00236183-c73d-40eb-aa00-d2c323dc9586,Punch,MEL01,Medium,7.0,
17,5,,00236183-c73d-40eb-aa00-d2c323dc9586,Hydration Station,MEL01,Medium,7.0,
36,5,MEL01-357,0023c699-3f0d-45e6-a1bc-866e82ec9421,Refreshing Reward,MEL01,Small,5.0,
18,5,MEL01-357,0023c699-3f0d-45e6-a1bc-866e82ec9421,Indulgent,MEL01,Medium,7.0,
7,5,MEL01-357,0023c699-3f0d-45e6-a1bc-866e82ec9421,Drink Your Vitamins,MEL01,Medium,7.0,
14,5,MEL01-357,0023c699-3f0d-45e6-a1bc-866e82ec9421,Healthy,MEL01,Medium,7.0,
1,2,AKL02-24,0023ecc4-778d-46df-8b0c-007e3e709b42,ACID Sunshine,AKL02,Medium,7.0,
40,2,AKL02-24,0023ecc4-778d-46df-8b0c-007e3e709b42,Tough And Tasty,AKL02,Small,5.0,
15,2,AKL02-24,0023ecc4-778d-46df-8b0c-007e3e709b42,Healthy Hydration,AKL02,Small,5.0,
3,2,AKL02-24,0023ecc4-778d-46df-8b0c-007e3e709b42,Bounty Of Benefits,AKL02,Large,9.0,
31,2,AKL02-24,0023ecc4-778d-46df-8b0c-007e3e709b42,Power Punch,AKL02,Large,9.0,
25,6,,0023fd69-8b88-492f-a4b7-02425c87b691,Just Juicy,MEL02,Small,5.0,
33,5,,0024137c-e1f0-499b-9d88-a11afb0b12f2,Pulp Power,MEL01,Small,5.0,
4,5,,0024137c-e1f0-499b-9d88-a11afb0b12f2,Complete Cleanse,MEL01,Small,5.0,
39,5,,0024137c-e1f0-499b-9d88-a11afb0b12f2,Super Squeezed,MEL01,Medium,7.0,
34,5,,0024137c-e1f0-499b-9d88-a11afb0b12f2,Punch,MEL01,Medium,7.0,
7,7,PER01-421,0024f68a-09bc-4969-ab6d-0f16be719562,Drink Your Vitamins,PER01,Medium,7.0,
6,7,PER01-421,0024f68a-09bc-4969-ab6d-0f16be719562,Drink Your Greens,PER01,Small,5.0,
13,3,,002501ca-06b4-4259-b993-2981780405a2,Get Clean,BNE02,Medium,7.0,
8,3,,002501ca-06b4-4259-b993-2981780405a2,Drinkable Vitamins,BNE02,Small,5.0,
33,2,AKL02-82,002515d7-c7e4-40ef-81d1-ab48750ec10c,Pulp Power,AKL02,Medium,7.0,
19,5,MEL01-807,00255c36-9d6b-4cb5-8334-f1baa0663ed0,Jeneration,MEL01,Small,5.0,
20,5,MEL01-807,00255c36-9d6b-4cb5-8334-f1baa0663ed0,Joyful,MEL01,Small,5.0,
14,6,,00255f22-7380-46b9-b532-75c746f8f79e,Healthy,MEL02,Medium,7.0,
12,6,,00255f22-7380-46b9-b532-75c746f8f79e,Fruits Of Labor,MEL02,Large,9.0,
29,6,,00255f22-7380-46b9-b532-75c746f8f79e,Orange Lake,MEL02,Medium,7.0,
41,3,,0025c41d-c232-4023-8b08-f2badfb39dd6,Worth The Squeeze,BNE02,Small,5.0,
3,3,,0025c41d-c232-4023-8b08-f2badfb39dd6,Bounty Of Benefits,BNE02,Medium,7.0,
8,2,AKL02-25,00268ccc-a292-43c7-8887-d9709c7ab80b,Drinkable Vitamins,AKL02,Medium,7.0,
34,2,AKL02-25,00268ccc-a292-43c7-8887-d9709c7ab80b,Punch,AKL02,Small,5.0,
16,2,AKL02-25,00268ccc-a292-43c7-8887-d9709c7ab80b,Healthy Resource,AKL02,Small,5.0,
6,6,,00272384-c28c-44d9-8217-ff8d9edb1f3f,Drink Your Greens,MEL02,Small,5.0,
2,6,,00272384-c28c-44d9-8217-ff8d9edb1f3f,Blended Benefits,MEL02,Medium,7.0,
23,6,,00272384-c28c-44d9-8217-ff8d9edb1f3f,Jumpstart,MEL02,Medium,7.0,
26,5,MEL01-386,0027f66b-54e7-4d05-a49f-d316f19fb893,Justified,MEL01,Small,5.0,
11,5,MEL01-386,0027f66b-54e7-4d05-a49f-d316f19fb893,Fruit Warehouse,MEL01,Small,5.0,
37,5,MEL01-386,0027f66b-54e7-4d05-a49f-d316f19fb893,SQL Paths,MEL01,Large,9.0,
6,3,,0027fd80-dc85-4c29-9083-dafe093dda2e,Drink Your Greens,BNE02,Large,9.0,
19,3,,0027fd80-dc85-4c29-9083-dafe093dda2e,Jeneration,BNE02,Large,9.0,
7,3,,0027fd80-dc85-4c29-9083-dafe093dda2e,Drink Your Vitamins,BNE02,Large,9.0,
33,8,SYD01-180,0028570b-5a22-4d2f-94de-a194587c77c3,Pulp Power,SYD01,Small,5.0,
4,8,SYD01-180,0028570b-5a22-4d2f-94de-a194587c77c3,Complete Cleanse,SYD01,Large,9.0,
16,4,,00285f92-ba88-44c3-98a8-058ee2e9d8da,Healthy Resource,CBR01,Medium,7.0,
28,4,,00285f92-ba88-44c3-98a8-058ee2e9d8da,Nothing To Lose,CBR01,Small,5.0,
30,6,,0028842d-57eb-4c20-af47-d46003365c26,Packed Punch,MEL02,Medium,7.0,
18,8,,0028b13e-fee1-461f-b6d6-cc45e2a1ea3d,Indulgent,SYD01,Small,5.0,
3,8,,0028b13e-fee1-461f-b6d6-cc45e2a1ea3d,Bounty Of Benefits,SYD01,Small,5.0,
17,8,,0028b13e-fee1-461f-b6d6-cc45e2a1ea3d,Hydration Station,SYD01,Medium,7.0,
25,8,,0028b13e-fee1-461f-b6d6-cc45e2a1ea3d,Just Juicy,SYD01,Large,9.0,
23,9,WLG01-25,0028ffd7-814c-4631-bbe8-494b4a79dd5d,Jumpstart,WLG01,Small,5.0,
5,9,WLG01-25,0028ffd7-814c-4631-bbe8-494b4a79dd5d,Craze,WLG01,Small,5.0,
33,9,WLG01-25,0028ffd7-814c-4631-bbe8-494b4a79dd5d,Pulp Power,WLG01,Large,9.0,
11,9,WLG01-25,0028ffd7-814c-4631-bbe8-494b4a79dd5d,Fruit Warehouse,WLG01,Medium,7.0,
30,3,,002900ef-5411-4b3a-bc17-d4eb7c448926,Packed Punch,BNE02,Medium,7.0,
23,3,,002900ef-5411-4b3a-bc17-d4eb7c448926,Jumpstart,BNE02,Medium,7.0,
23,3,,002900ef-5411-4b3a-bc17-d4eb7c448926,Jumpstart,BNE02,Small,5.0,
14,1,,002914dd-5217-4abc-b1ba-1e7c57e3c264,Healthy,AKL01,Large,9.0,
12,1,,002914dd-5217-4abc-b1ba-1e7c57e3c264,Fruits Of Labor,AKL01,Medium,7.0,
16,1,,002914dd-5217-4abc-b1ba-1e7c57e3c264,Healthy Resource,AKL01,Medium,7.0,
16,1,,002914dd-5217-4abc-b1ba-1e7c57e3c264,Healthy Resource,AKL01,Small,5.0,
31,3,,00297d77-d1ed-4aeb-94b4-a206b2a1f9ae,Power Punch,BNE02,Medium,7.0,
40,3,,00297d77-d1ed-4aeb-94b4-a206b2a1f9ae,Tough And Tasty,BNE02,Large,9.0,
8,3,,00297d77-d1ed-4aeb-94b4-a206b2a1f9ae,Drinkable Vitamins,BNE02,Small,5.0,
23,3,,00299aae-db27-41fc-b20e-e8781b082e00,Jumpstart,BNE02,Large,9.0,
2,3,,00299aae-db27-41fc-b20e-e8781b082e00,Blended Benefits,BNE02,Large,9.0,
2,9,,002ad432-4d9c-4bc3-a0f1-e3602df2161a,Blended Benefits,WLG01,Medium,7.0,
6,9,,002ad432-4d9c-4bc3-a0f1-e3602df2161a,Drink Your Greens,WLG01,Small,5.0,
25,9,,002ad432-4d9c-4bc3-a0f1-e3602df2161a,Just Juicy,WLG01,Medium,7.0,
3,7,,002b11a4-6291-47f9-9972-c697eb204d37,Bounty Of Benefits,PER01,Large,9.0,
30,7,,002b11a4-6291-47f9-9972-c697eb204d37,Packed Punch,PER01,Medium,7.0,
41,7,,002b11a4-6291-47f9-9972-c697eb204d37,Worth The Squeeze,PER01,Medium,7.0,
8,7,,002b11a4-6291-47f9-9972-c697eb204d37,Drinkable Vitamins,PER01,Large,9.0,
20,5,MEL01-438,002b5bde-5c22-4f1d-a9f6-29346e1870dd,Joyful,MEL01,Small,5.0,
30,5,MEL01-438,002b5bde-5c22-4f1d-a9f6-29346e1870dd,Packed Punch,MEL01,Large,9.0,
31,5,MEL01-438,002b5bde-5c22-4f1d-a9f6-29346e1870dd,Power Punch,MEL01,Large,9.0,
16,5,,002bb1ee-d704-49d1-a9b7-0de615deab5b,Healthy Resource,MEL01,Large,9.0,
6,5,,002bb1ee-d704-49d1-a9b7-0de615deab5b,Drink Your Greens,MEL01,Medium,7.0,
29,5,,002bb1ee-d704-49d1-a9b7-0de615deab5b,Orange Lake,MEL01,Large,9.0,
24,5,,002bed0d-75c7-49ca-95e1-466fe48fe7c0,Jungle,MEL01,Small,5.0,
38,5,,002bed0d-75c7-49ca-95e1-466fe48fe7c0,Squeezed Sweetness,MEL01,Large,9.0,
28,5,,002bed0d-75c7-49ca-95e1-466fe48fe7c0,Nothing To Lose,MEL01,Large,9.0,
30,5,,002bed0d-75c7-49ca-95e1-466fe48fe7c0,Packed Punch,MEL01,Large,9.0,
28,3,BNE02-84,002c099d-a246-4e14-a8b3-3c0d6511a062,Nothing To Lose,BNE02,Medium,7.0,
23,3,BNE02-84,002c099d-a246-4e14-a8b3-3c0d6511a062,Jumpstart,BNE02,Medium,7.0,
8,3,BNE02-84,002c099d-a246-4e14-a8b3-3c0d6511a062,Drinkable Vitamins,BNE02,Medium,7.0,
16,8,SYD01-369,002c84b0-5e85-4253-957e-70b8d4985ddf,Healthy Resource,SYD01,Small,5.0,
40,8,SYD01-369,002c84b0-5e85-4253-957e-70b8d4985ddf,Tough And Tasty,SYD01,Large,9.0,
13,6,,002cccc2-c1d3-4e18-91e4-3afbd87057e7,Get Clean,MEL02,Large,9.0,
37,6,,002cccc2-c1d3-4e18-91e4-3afbd87057e7,SQL Paths,MEL02,Medium,7.0,
1,6,,002cccc2-c1d3-4e18-91e4-3afbd87057e7,ACID Sunshine,MEL02,Large,9.0,
33,6,,002cccc2-c1d3-4e18-91e4-3afbd87057e7,Pulp Power,MEL02,Large,9.0,
20,4,CBR01-7,002d6ee6-f45f-41d9-902a-b71026d0403b,Joyful,CBR01,Large,9.0,
3,6,,002d84f7-d06d-4370-849d-86487c06bcf5,Bounty Of Benefits,MEL02,Small,5.0,
15,6,,002d84f7-d06d-4370-849d-86487c06bcf5,Healthy Hydration,MEL02,Small,5.0,
36,6,,002d84f7-d06d-4370-849d-86487c06bcf5,Refreshing Reward,MEL02,Large,9.0,
13,6,,002d84f7-d06d-4370-849d-86487c06bcf5,Get Clean,MEL02,Small,5.0,
1,5,,002da505-e959-4cd1-a9ab-0fe1c1a32590,ACID Sunshine,MEL01,Large,9.0,
13,5,,002da6b3-a7d9-4ea3-9a32-83d0fe867f51,Get Clean,MEL01,Medium,7.0,
9,5,,002da6b3-a7d9-4ea3-9a32-83d0fe867f51,Fit Drink,MEL01,Medium,7.0,
20,5,,002da6b3-a7d9-4ea3-9a32-83d0fe867f51,Joyful,MEL01,Medium,7.0,
15,5,,002db9e4-c430-4c28-9994-183382206026,Healthy Hydration,MEL01,Small,5.0,
36,9,WLG01-412,002dcd3c-6a57-4c78-94e2-cb8e9495f47c,Refreshing Reward,WLG01,Medium,7.0,
25,9,WLG01-245,002df6e8-0ec8-4f03-bf7a-4a0d599b2715,Just Juicy,WLG01,Small,5.0,
11,9,WLG01-245,002df6e8-0ec8-4f03-bf7a-4a0d599b2715,Fruit Warehouse,WLG01,Medium,7.0,
19,9,WLG01-245,002df6e8-0ec8-4f03-bf7a-4a0d599b2715,Jeneration,WLG01,Large,9.0,
4,1,AKL01-92,002e34ca-4a4a-4aa0-a627-ed62a4fc3722,Complete Cleanse,AKL01,Medium,7.0,
1,8,,002e3cc9-cf64-40a0-842f-6802e7ed44d5,ACID Sunshine,SYD01,Small,5.0,
4,8,,002e3cc9-cf64-40a0-842f-6802e7ed44d5,Complete Cleanse,SYD01,Large,9.0,
21,8,,002e3cc9-cf64-40a0-842f-6802e7ed44d5,Juicy Hydration,SYD01,Medium,7.0,
37,9,WLG01-284,002e4b75-e006-4558-91c3-88abcd03178e,SQL Paths,WLG01,Large,9.0,
7,9,WLG01-284,002e4b75-e006-4558-91c3-88abcd03178e,Drink Your Vitamins,WLG01,Large,9.0,
8,6,,002eb9d5-f381-43a7-a7d0-69f4f531e5b9,Drinkable Vitamins,MEL02,Small,5.0,
31,6,,002eb9d5-f381-43a7-a7d0-69f4f531e5b9,Power Punch,MEL02,Large,9.0,
1,6,,002eb9d5-f381-43a7-a7d0-69f4f531e5b9,ACID Sunshine,MEL02,Large,9.0,
38,6,,002eb9d5-f381-43a7-a7d0-69f4f531e5b9,Squeezed Sweetness,MEL02,Small,5.0,
25,6,,002eb9d5-f381-43a7-a7d0-69f4f531e5b9,Just Juicy,MEL02,Large,9.0,
7,7,PER01-148,002f5aba-e5f4-4209-bf56-0556b97999ba,Drink Your Vitamins,PER01,Large,9.0,
2,7,PER01-148,002f5aba-e5f4-4209-bf56-0556b97999ba,Blended Benefits,PER01,Large,9.0,
9,3,,002fcd1e-878f-4d50-bcd0-27c50613f2db,Fit Drink,BNE02,Small,5.0,
37,3,,002fcd1e-878f-4d50-bcd0-27c50613f2db,SQL Paths,BNE02,Small,5.0,
19,3,,002fcd1e-878f-4d50-bcd0-27c50613f2db,Jeneration,BNE02,Large,9.0,
27,3,,002fcd1e-878f-4d50-bcd0-27c50613f2db,No Excuse,BNE02,Medium,7.0,
36,9,WLG01-42,0030547b-b267-44b9-87c4-f5e4ac10053d,Refreshing Reward,WLG01,Small,5.0,
38,1,,00307608-d75d-431b-a383-c90aa668cf90,Squeezed Sweetness,AKL01,Large,9.0,
35,1,,00307608-d75d-431b-a383-c90aa668cf90,Rapid Reward,AKL01,Small,5.0,
12,1,,00307608-d75d-431b-a383-c90aa668cf90,Fruits Of Labor,AKL01,Medium,7.0,
33,1,,00307608-d75d-431b-a383-c90aa668cf90,Pulp Power,AKL01,Large,9.0,
32,5,MEL01-433,0030c6be-ef3a-4331-8342-c3247f658c61,Powerful Punch,MEL01,Medium,7.0,
26,6,,003130b4-f2f6-4e56-b78c-a20a283bafb7,Justified,MEL02,Small,5.0,
20,6,,00313624-32fa-411c-8c71-e9ada56e1180,Joyful,MEL02,Small,5.0,
24,6,,00313624-32fa-411c-8c71-e9ada56e1180,Jungle,MEL02,Large,9.0,
36,6,,00313624-32fa-411c-8c71-e9ada56e1180,Refreshing Reward,MEL02,Large,9.0,
24,1,AKL01-374,0031cdd9-61ac-4965-845d-8fad0cafc6cf,Jungle,AKL01,Small,5.0,
29,1,,0031d04d-c757-40f5-85cd-6a7f01cd11c6,Orange Lake,AKL01,Large,9.0,
3,1,,0031d04d-c757-40f5-85cd-6a7f01cd11c6,Bounty Of Benefits,AKL01,Large,9.0,
32,1,,0031d04d-c757-40f5-85cd-6a7f01cd11c6,Powerful Punch,AKL01,Medium,7.0,
14,1,,0031d04d-c757-40f5-85cd-6a7f01cd11c6,Healthy,AKL01,Large,9.0,
39,3,,0031e157-0b34-4f55-b5b0-4a3331fd396a,Super Squeezed,BNE02,Large,9.0,
27,3,,0031e157-0b34-4f55-b5b0-4a3331fd396a,No Excuse,BNE02,Medium,7.0,
2,3,,0031e157-0b34-4f55-b5b0-4a3331fd396a,Blended Benefits,BNE02,Small,5.0,
13,4,CBR01-15,00324b07-3bed-4d8d-81c0-60553d70c35f,Get Clean,CBR01,Large,9.0,
5,4,CBR01-15,00324b07-3bed-4d8d-81c0-60553d70c35f,Craze,CBR01,Large,9.0,
32,4,CBR01-15,00324b07-3bed-4d8d-81c0-60553d70c35f,Powerful Punch,CBR01,Medium,7.0,
23,4,CBR01-15,00324b07-3bed-4d8d-81c0-60553d70c35f,Jumpstart,CBR01,Medium,7.0,
17,6,,0032bf64-ecaf-45c3-8b23-8c42460dc7eb,Hydration Station,MEL02,Medium,7.0,
37,6,,0032bf64-ecaf-45c3-8b23-8c42460dc7eb,SQL Paths,MEL02,Large,9.0,
17,6,,0032bf64-ecaf-45c3-8b23-8c42460dc7eb,Hydration Station,MEL02,Medium,7.0,
24,8,SYD01-24,0032c1e6-9ee5-4ce1-a9eb-7f544ad91113,Jungle,SYD01,Large,9.0,
24,8,SYD01-24,0032c1e6-9ee5-4ce1-a9eb-7f544ad91113,Jungle,SYD01,Large,9.0,
30,8,SYD01-24,0032c1e6-9ee5-4ce1-a9eb-7f544ad91113,Packed Punch,SYD01,Medium,7.0,
8,8,SYD01-24,0032c1e6-9ee5-4ce1-a9eb-7f544ad91113,Drinkable Vitamins,SYD01,Large,9.0,
22,8,,0032d5a7-fc4c-4b24-ac04-a9be19b943a0,Jumble,SYD01,Large,9.0,
35,8,,0032d5a7-fc4c-4b24-ac04-a9be19b943a0,Rapid Reward,SYD01,Small,5.0,
36,8,,0032d5a7-fc4c-4b24-ac04-a9be19b943a0,Refreshing Reward,SYD01,Large,9.0,
40,8,,0032d5a7-fc4c-4b24-ac04-a9be19b943a0,Tough And Tasty,SYD01,Large,9.0,
17,8,,0032d5a7-fc4c-4b24-ac04-a9be19b943a0,Hydration Station,SYD01,Small,5.0,
5,8,,003322cf-33d4-40cf-859a-86aaeaad4765,Craze,SYD01,Small,5.0,
36,8,,003322cf-33d4-40cf-859a-86aaeaad4765,Refreshing Reward,SYD01,Medium,7.0,
6,8,,003322cf-33d4-40cf-859a-86aaeaad4765,Drink Your Greens,SYD01,Medium,7.0,
8,3,,003334ee-af2d-459a-b29a-58db5727b82d,Drinkable Vitamins,BNE02,Medium,7.0,
23,3,,003334ee-af2d-459a-b29a-58db5727b82d,Jumpstart,BNE02,Small,5.0,
14,7,,0033738a-592e-4374-8792-2e2ef1e6c20e,Healthy,PER01,Medium,7.0,
38,7,,0033738a-592e-4374-8792-2e2ef1e6c20e,Squeezed Sweetness,PER01,Large,9.0,
3,4,CBR01-136,003394c1-cb15-48fb-9b65-2293301f5d35,Bounty Of Benefits,CBR01,Small,5.0,
27,4,CBR01-136,003394c1-cb15-48fb-9b65-2293301f5d35,No Excuse,CBR01,Large,9.0,
41,4,CBR01-136,003394c1-cb15-48fb-9b65-2293301f5d35,Worth The Squeeze,CBR01,Small,5.0,
41,7,,003398e2-130f-45fc-81e5-3ae91dcd9b03,Worth The Squeeze,PER01,Small,5.0,
37,7,,003398e2-130f-45fc-81e5-3ae91dcd9b03,SQL Paths,PER01,Medium,7.0,
37,7,,003398e2-130f-45fc-81e5-3ae91dcd9b03,SQL Paths,PER01,Medium,7.0,
22,5,,0033ad6a-9f30-4f45-a962-d7bf9c7c1b69,Jumble,MEL01,Small,5.0,
23,5,,0033ad6a-9f30-4f45-a962-d7bf9c7c1b69,Jumpstart,MEL01,Large,9.0,
20,5,,0033ad6a-9f30-4f45-a962-d7bf9c7c1b69,Joyful,MEL01,Medium,7.0,
31,5,,0033ad6a-9f30-4f45-a962-d7bf9c7c1b69,Power Punch,MEL01,Small,5.0,
10,7,PER01-191,0033ff8b-cb00-42f8-a918-dee16b9ee3de,Fit Fuel,PER01,Large,9.0,
31,7,PER01-191,0033ff8b-cb00-42f8-a918-dee16b9ee3de,Power Punch,PER01,Small,5.0,
7,8,SYD01-685,003539ce-e3e0-4632-ad54-d76dd62e10a0,Drink Your Vitamins,SYD01,Large,9.0,
3,8,SYD01-685,003539ce-e3e0-4632-ad54-d76dd62e10a0,Bounty Of Benefits,SYD01,Medium,7.0,
29,6,,00356c9a-7a9a-445e-84ca-e75a46fdc7b6,Orange Lake,MEL02,Large,9.0,
30,6,,00356c9a-7a9a-445e-84ca-e75a46fdc7b6,Packed Punch,MEL02,Medium,7.0,
18,6,,00356c9a-7a9a-445e-84ca-e75a46fdc7b6,Indulgent,MEL02,Medium,7.0,
32,6,,00356c9a-7a9a-445e-84ca-e75a46fdc7b6,Powerful Punch,MEL02,Large,9.0,
39,6,,0035f974-b71c-411f-80b0-33401d1f14aa,Super Squeezed,MEL02,Large,9.0,
7,3,,003617d0-6f77-4b74-a088-02f083a30f41,Drink Your Vitamins,BNE02,Small,5.0,
39,3,,003617d0-6f77-4b74-a088-02f083a30f41,Super Squeezed,BNE02,Medium,7.0,
24,3,,003617d0-6f77-4b74-a088-02f083a30f41,Jungle,BNE02,Medium,7.0,
24,5,MEL01-302,0036371e-e7e2-41ff-bb21-7334801beaca,Jungle,MEL01,Medium,7.0,
20,5,MEL01-302,0036371e-e7e2-41ff-bb21-7334801beaca,Joyful,MEL01,Small,5.0,
30,8,,00364e3c-9efd-47da-9e35-36096ce28467,Packed Punch,SYD01,Medium,7.0,
36,8,,00364e3c-9efd-47da-9e35-36096ce28467,Refreshing Reward,SYD01,Large,9.0,
29,8,,00364e3c-9efd-47da-9e35-36096ce28467,Orange Lake,SYD01,Large,9.0,
38,8,,00368c0a-90b6-4d52-8ef9-6725eca4956b,Squeezed Sweetness,SYD01,Medium,7.0,
3,8,,00368c0a-90b6-4d52-8ef9-6725eca4956b,Bounty Of Benefits,SYD01,Large,9.0,
23,8,,00368c0a-90b6-4d52-8ef9-6725eca4956b,Jumpstart,SYD01,Large,9.0,
32,8,,00368c0a-90b6-4d52-8ef9-6725eca4956b,Powerful Punch,SYD01,Medium,7.0,
32,8,,00368c0a-90b6-4d52-8ef9-6725eca4956b,Powerful Punch,SYD01,Medium,7.0,
2,3,,003706b4-f5c7-469b-9a1f-e9260b1656ca,Blended Benefits,BNE02,Small,5.0,
16,3,,003706b4-f5c7-469b-9a1f-e9260b1656ca,Healthy Resource,BNE02,Medium,7.0,
13,3,,003706b4-f5c7-469b-9a1f-e9260b1656ca,Get Clean,BNE02,Large,9.0,
20,6,,00373e42-d048-49a7-94b6-484cdc4109e3,Joyful,MEL02,Medium,7.0,
33,3,,00374993-88d5-4ac3-a3dd-64ed671ff377,Pulp Power,BNE02,Medium,7.0,
4,3,,00374993-88d5-4ac3-a3dd-64ed671ff377,Complete Cleanse,BNE02,Small,5.0,
33,3,,00374993-88d5-4ac3-a3dd-64ed671ff377,Pulp Power,BNE02,Small,5.0,
